_id,count,orderDate,totalSum
61c833a6d31a6749c0abf8e8,1,2019-04-15T00:00:00.000Z,494
61c833a6d31a6749c0abf8ec,2,2019-11-17T00:00:00.000Z,988
61c833a6d31a6749c0abf8f2,1,2018-11-07T00:00:00.000Z,294
61c833a7d31a6749c0abf8fb,2,2021-09-03T00:00:00.000Z,142
61c833a7d31a6749c0abf8ff,3,2020-01-27T00:00:00.000Z,213
61c833a7d31a6749c0abf905,1,2021-02-01T00:00:00.000Z,474
61c833a7d31a6749c0abf90b,1,2019-01-14T00:00:00.000Z,184
61c833a7d31a6749c0abf90f,1,2020-04-06T00:00:00.000Z,184
61c833a8d31a6749c0abf918,1,2021-04-22T00:00:00.000Z,289
61c833a8d31a6749c0abf91e,1,2018-05-22T00:00:00.000Z,461
61c833a8d31a6749c0abf922,1,2019-05-21T00:00:00.000Z,461
61c833a9d31a6749c0abf928,3,2021-08-25T00:00:00.000Z,1077
61c833a9d31a6749c0abf92c,3,2021-08-17T00:00:00.000Z,1077
61c833ecd31a6749c0abf935,3,2021-08-16T00:00:00.000Z,1380
61c833edd31a6749c0abf939,2,2018-06-17T00:00:00.000Z,920
61c833edd31a6749c0abf93f,2,2020-08-15T00:00:00.000Z,722
61c833edd31a6749c0abf943,2,2020-02-01T00:00:00.000Z,722
61c833edd31a6749c0abf949,3,2019-11-19T00:00:00.000Z,933
61c833eed31a6749c0abf952,1,2020-06-26T00:00:00.000Z,198
61c833eed31a6749c0abf958,1,2021-06-24T00:00:00.000Z,3
61c833eed31a6749c0abf95c,3,2019-04-01T00:00:00.000Z,9
61c833eed31a6749c0abf962,3,2019-03-07T00:00:00.000Z,516
61c833efd31a6749c0abf96b,3,2018-01-28T00:00:00.000Z,783
61c833efd31a6749c0abf971,3,2018-05-06T00:00:00.000Z,765
61c833efd31a6749c0abf977,1,2021-08-25T00:00:00.000Z,167
61c833f0d31a6749c0abf97b,1,2021-09-17T00:00:00.000Z,167
61c833f0d31a6749c0abf984,2,2020-01-20T00:00:00.000Z,122
61c833f0d31a6749c0abf98a,1,2018-09-30T00:00:00.000Z,459
61c833f0d31a6749c0abf98e,2,2020-11-14T00:00:00.000Z,918
61c833f1d31a6749c0abf994,1,2018-10-31T00:00:00.000Z,171
61c833f1d31a6749c0abf99d,3,2021-05-01T00:00:00.000Z,60
61c833f1d31a6749c0abf9a1,1,2018-01-02T00:00:00.000Z,20
61c833f2d31a6749c0abf9a7,2,2020-06-13T00:00:00.000Z,962
61c833f2d31a6749c0abf9ab,1,2020-03-09T00:00:00.000Z,481
61c833f2d31a6749c0abf9b1,1,2021-10-03T00:00:00.000Z,446
61c833f2d31a6749c0abf9b5,2,2019-06-30T00:00:00.000Z,892
